
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(139 -139) =     27.97827  eV     1   --> A              
     e(140 -140) =     28.11328  eV     1   --> A              
     e(141 -141) =     28.62452  eV     1   --> A              
     e(142 -142) =     28.68479  eV     1   --> A              
     e(143 -143) =     28.80890  eV     1   --> A              
     e(144 -144) =     29.05734  eV     1   --> A              
     e(145 -145) =     29.11763  eV     1   --> A              
     e(146 -146) =     29.47518  eV     1   --> A              
     e(147 -147) =     30.27254  eV     1   --> A              
     e(148 -148) =     30.31254  eV     1   --> A              
     e(149 -149) =     30.65648  eV     1   --> A              
     e(150 -150) =     31.30464  eV     1   --> A              
     e(151 -151) =     31.37107  eV     1   --> A              
     e(152 -152) =     31.42663  eV     1   --> A              
     e(153 -153) =     32.92523  eV     1   --> A              
     e(154 -154) =     32.99062  eV     1   --> A              
     e(155 -155) =     33.39631  eV     1   --> A              
     e(156 -156) =     33.62257  eV     1   --> A              
     e(157 -157) =     34.03749  eV     1   --> A              
     e(158 -158) =     34.29809  eV     1   --> A              
     e(159 -159) =     34.70655  eV     1   --> A              
     e(160 -160) =     35.01624  eV     1   --> A              
     e(161 -161) =     35.04159  eV     1   --> A              
     e(162 -162) =     35.08220  eV     1   --> A              
     e(163 -163) =     35.21659  eV     1   --> A              
     e(164 -164) =     35.26017  eV     1   --> A              
     e(165 -165) =     35.81169  eV     1   --> A              
     e(166 -166) =     35.96547  eV     1   --> A              
     e(167 -167) =     36.18215  eV     1   --> A              
     e(168 -168) =     36.23235  eV     1   --> A              
     e(169 -169) =     36.25486  eV     1   --> A              
     e(170 -170) =     36.57524  eV     1   --> A              
     e(171 -171) =     37.40937  eV     1   --> A              
     e(172 -172) =     37.43628  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.46250,   0.28750  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59722  eV     1   --> A              
     e(  2 -  2) =    -69.59654  eV     1   --> A              
     e(  3 -  3) =    -69.59363  eV     1   --> A              
     e(  4 -  4) =    -69.59309  eV     1   --> A              
     e(  5 -  5) =    -69.59294  eV     1   --> A              
     e(  6 -  6) =    -69.59239  eV     1   --> A              
     e(  7 -  7) =    -69.58946  eV     1   --> A              
     e(  8 -  8) =    -69.58879  eV     1   --> A              
     e(  9 -  9) =    -47.37372  eV     1   --> A              
     e( 10 - 10) =    -47.37353  eV     1   --> A              
     e( 11 - 11) =    -47.37331  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70817  eV     1   --> A              
     e( 14 - 14) =    -35.70789  eV     1   --> A              
     e( 15 - 15) =    -35.70368  eV     1   --> A              
     e( 16 - 16) =    -35.70290  eV     1   --> A              
     e( 17 - 18) =    -35.70263  eV     2   -->   2 A              
     e( 19 - 19) =    -35.70024  eV     1   --> A              
     e( 20 - 20) =    -35.69918  eV     1   --> A              
     e( 21 - 21) =    -35.68740  eV     1   --> A              
     e( 22 - 22) =    -35.68449  eV     1   --> A              
     e( 23 - 23) =    -35.68388  eV     1   --> A              
     e( 24 - 24) =    -35.67978  eV     1   --> A              
     e( 25 - 25) =    -35.67828  eV     1   --> A              
     e( 26 - 26) =    -35.67592  eV     1   --> A              
     e( 27 - 27) =    -35.67530  eV     1   --> A              
     e( 28 - 28) =    -35.67037  eV     1   --> A              
     e( 29 - 29) =    -35.65965  eV     1   --> A              
     e( 30 - 30) =    -35.65897  eV     1   --> A              
     e( 31 - 31) =    -35.65625  eV     1   --> A              
     e( 32 - 32) =    -35.65546  eV     1   --> A              
     e( 33 - 33) =    -35.65526  eV     1   --> A              
     e( 34 - 34) =    -35.65438  eV     1   --> A              
     e( 35 - 35) =    -35.65234  eV     1   --> A              
     e( 36 - 36) =    -35.65155  eV     1   --> A              
     e( 37 - 37) =    -21.21974  eV     1   --> A              
     e( 38 - 39) =    -21.21271  eV     2   -->   2 A              
     e( 40 - 40) =    -21.21200  eV     1   --> A              
     e( 41 - 41) =    -21.21081  eV     1   --> A              
     e( 42 - 42) =    -21.21001  eV     1   --> A              
     e( 43 - 43) =    -21.20670  eV     1   --> A              
     e( 44 - 44) =    -21.20623  eV     1   --> A              
     e( 45 - 45) =    -21.20486  eV     1   --> A              
     e( 46 - 48) =    -20.81942  eV     3   -->   3 A              
     e( 49 - 49) =      9.28703  eV     1   --> A              
     e( 50 - 50) =      9.59846  eV     1   --> A              
     e( 51 - 51) =     10.64037  eV     1   --> A              
     e( 52 - 52) =     10.70343  eV     1   --> A              
     e( 53 - 53) =     11.86086  eV     1   --> A              
     e( 54 - 54) =     11.90954  eV     1   --> A              
     e( 55 - 55) =     12.55124  eV     1   --> A              
     e( 56 - 56) =     12.78715  eV     1   --> A              
     e( 57 - 57) =     13.25626  eV     1   --> A              
     e( 58 - 58) =     13.28889  eV     1   --> A              
     e( 59 - 59) =     13.54705  eV     1   --> A              
     e( 60 - 60) =     13.62022  eV     1   --> A              
     e( 61 - 61) =     13.82785  eV     1   --> A              
     e( 62 - 62) =     13.94903  eV     1   --> A              
     e( 63 - 63) =     14.02023  eV     1   --> A              
     e( 64 - 64) =     14.06207  eV     1   --> A              
     e( 65 - 65) =     14.49043  eV     1   --> A              
     e( 66 - 66) =     14.49283  eV     1   --> A              
     e( 67 - 67) =     14.59308  eV     1   --> A              
     e( 68 - 68) =     14.66938  eV     1   --> A              
     e( 69 - 69) =     14.76220  eV     1   --> A              
     e( 70 - 70) =     14.79564  eV     1   --> A              
     e( 71 - 71) =     14.93790  eV     1   --> A              
     e( 72 - 72) =     14.96647  eV     1   --> A              
     e( 73 - 73) =     15.02054  eV     1   --> A              
     e( 74 - 74) =     15.04173  eV     1   --> A              
     e( 75 - 75) =     15.07263  eV     1   --> A              
     e( 76 - 76) =     15.13509  eV     1   --> A              
     e( 77 - 77) =     15.28182  eV     1   --> A              
     e( 78 - 78) =     15.34614  eV     1   --> A              
     e( 79 - 79) =     15.55345  eV     1   --> A              
     e( 80 - 80) =     15.62131  eV     1   --> A              
     e( 81 - 81) =     15.64742  eV     1   --> A              
     e( 82 - 82) =     15.67949  eV     1   --> A              
     e( 83 - 83) =     15.74456  eV     1   --> A              
     e( 84 - 84) =     15.78537  eV     1   --> A              
     e( 85 - 85) =     15.89425  eV     1   --> A              
     e( 86 - 86) =     15.90278  eV     1   --> A              
     e( 87 - 87) =     15.96421  eV     1   --> A              
     e( 88 - 88) =     15.97129  eV     1   --> A              
     e( 89 - 89) =     16.12818  eV     1   --> A              
     e( 90 - 90) =     16.15860  eV     1   --> A              
     e( 91 - 91) =     16.22905  eV     1   --> A              
     e( 92 - 92) =     16.26677  eV     1   --> A              
     e( 93 - 93) =     16.37005  eV     1   --> A              
     e( 94 - 94) =     16.38795  eV     1   --> A              
     e( 95 - 95) =     16.57508  eV     1   --> A              
     e( 96 - 96) =     16.59682  eV     1   --> A              
     e( 97 - 97) =     17.86231  eV     1   --> A              
     e( 98 - 98) =     17.88567  eV     1   --> A              
     e( 99 - 99) =     17.95527  eV     1   --> A              
     e(100 -100) =     18.00098  eV     1   --> A              
     e(101 -101) =     18.03081  eV     1   --> A              
     e(102 -102) =     18.06398  eV     1   --> A              
     e(103 -103) =     18.14280  eV     1   --> A              
     e(104 -104) =     18.17869  eV     1   --> A              
     e(105 -105) =     18.34322  eV     1   --> A              
     e(106 -106) =     18.36889  eV     1   --> A              
     e(107 -107) =     18.38640  eV     1   --> A              
     e(108 -108) =     18.48406  eV     1   --> A              
     e(109 -109) =     18.50828  eV     1   --> A              
     e(110 -110) =     18.52567  eV     1   --> A              
     e(111 -111) =     18.56284  eV     1   --> A              
     e(112 -112) =     18.62350  eV     1   --> A              
     e(113 -113) =     18.89146  eV     1   --> A              
     e(114 -114) =     18.93307  eV     1   --> A              
     e(115 -115) =     19.50965  eV     1   --> A              
     e(116 -116) =     19.78600  eV     1   --> A              
     e(117 -117) =     20.32231  eV     1   --> A              
     e(118 -118) =     20.40360  eV     1   --> A              
     e(119 -119) =     20.55134  eV     1   --> A              
     e(120 -120) =     20.58175  eV     1   --> A              
     e(121 -121) =     21.38471  eV     1   --> A              
     e(122 -122) =     21.66859  eV     1   --> A              
     e(123 -123) =     21.86753  eV     1   --> A              
     e(124 -124) =     22.34354  eV     1   --> A              
     e(125 -125) =     23.53109  eV     1   --> A              
     e(126 -126) =     23.57493  eV     1   --> A              
     e(127 -127) =     23.87193  eV     1   --> A              
     e(128 -128) =     23.95095  eV     1   --> A              
     e(129 -129) =     24.55522  eV     1   --> A              
     e(130 -130) =     24.99763  eV     1   --> A              
     e(131 -131) =     25.06944  eV     1   --> A              
     e(132 -132) =     25.17904  eV     1   --> A              
     e(133 -133) =     25.29066  eV     1   --> A              
     e(134 -134) =     25.44119  eV     1   --> A              
     e(135 -135) =     26.54642  eV     1   --> A              
     e(136 -136) =     26.58786  eV     1   --> A              
     e(137 -137) =     26.77078  eV     1   --> A              
     e(138 -138) =     26.96469  eV     1   --> A              
     e(139 -139) =     27.94018  eV     1   --> A              
     e(140 -140) =     28.11593  eV     1   --> A              
     e(141 -141) =     28.57159  eV     1   --> A              
     e(142 -142) =     28.72123  eV     1   --> A              
     e(143 -143) =     28.87994  eV     1   --> A              
     e(144 -144) =     29.07460  eV     1   --> A              
     e(145 -145) =     29.08422  eV     1   --> A              
     e(146 -146) =     29.50252  eV     1   --> A              
     e(147 -147) =     30.22665  eV     1   --> A              
     e(148 -148) =     30.26861  eV     1   --> A              
     e(149 -149) =     30.61992  eV     1   --> A              
     e(150 -150) =     31.35250  eV     1   --> A              
     e(151 -151) =     31.39154  eV     1   --> A              
     e(152 -152) =     31.43373  eV     1   --> A              
     e(153 -153) =     32.93998  eV     1   --> A              
     e(154 -154) =     33.01037  eV     1   --> A              
     e(155 -155) =     33.34549  eV     1   --> A              
     e(156 -156) =     33.62921  eV     1   --> A              
     e(157 -157) =     33.98587  eV     1   --> A              
     e(158 -158) =     34.31725  eV     1   --> A              
     e(159 -159) =     34.69758  eV     1   --> A              
     e(160 -160) =     34.92910  eV     1   --> A              
     e(161 -161) =     35.05858  eV     1   --> A              
     e(162 -162) =     35.10863  eV     1   --> A              
     e(163 -163) =     35.15756  eV     1   --> A              
     e(164 -164) =     35.36505  eV     1   --> A              
     e(165 -165) =     35.82440  eV     1   --> A              
     e(166 -166) =     36.01382  eV     1   --> A              
     e(167 -167) =     36.17932  eV     1   --> A              
     e(168 -168) =     36.24026  eV     1   --> A              
     e(169 -169) =     36.26532  eV     1   --> A              
     e(170 -170) =     36.65250  eV     1   --> A              
     e(171 -171) =     37.43617  eV     1   --> A              
     e(172 -172) =     37.46138  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.45625,   0.29375  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59725  eV     1   --> A              
     e(  2 -  2) =    -69.59644  eV     1   --> A              
     e(  3 -  3) =    -69.59372  eV     1   --> A              
     e(  4 -  4) =    -69.59311  eV     1   --> A              
     e(  5 -  5) =    -69.59292  eV     1   --> A              
     e(  6 -  6) =    -69.59229  eV     1   --> A              
     e(  7 -  7) =    -69.58956  eV     1   --> A              
     e(  8 -  8) =    -69.58878  eV     1   --> A              
     e(  9 -  9) =    -47.37372  eV     1   --> A              
     e( 10 - 10) =    -47.37354  eV     1   --> A              
     e( 11 - 11) =    -47.37331  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70803  eV     1   --> A              
     e( 14 - 14) =    -35.70768  eV     1   --> A              
     e( 15 - 15) =    -35.70381  eV     1   --> A              
     e( 16 - 16) =    -35.70263  eV     1   --> A              
     e( 17 - 17) =    -35.70249  eV     1   --> A              
     e( 18 - 18) =    -35.70213  eV     1   --> A              
     e( 19 - 19) =    -35.69977  eV     1   --> A              
     e( 20 - 20) =    -35.69854  eV     1   --> A              
     e( 21 - 21) =    -35.68803  eV     1   --> A              
     e( 22 - 22) =    -35.68520  eV     1   --> A              
     e( 23 - 23) =    -35.68457  eV     1   --> A              
     e( 24 - 24) =    -35.68013  eV     1   --> A              
     e( 25 - 25) =    -35.67801  eV     1   --> A              
     e( 26 - 26) =    -35.67522  eV     1   --> A              
     e( 27 - 27) =    -35.67456  eV     1   --> A              
     e( 28 - 28) =    -35.66973  eV     1   --> A              
     e( 29 - 29) =    -35.66031  eV     1   --> A              
     e( 30 - 30) =    -35.65946  eV     1   --> A              
     e( 31 - 31) =    -35.65631  eV     1   --> A              
     e( 32 - 32) =    -35.65589  eV     1   --> A              
     e( 33 - 33) =    -35.65534  eV     1   --> A              
     e( 34 - 34) =    -35.65487  eV     1   --> A              
     e( 35 - 35) =    -35.65242  eV     1   --> A              
     e( 36 - 36) =    -35.65154  eV     1   --> A              
     e( 37 - 37) =    -21.21978  eV     1   --> A              
     e( 38 - 39) =    -21.21270  eV     2   -->   2 A              
     e( 40 - 40) =    -21.21199  eV     1   --> A              
     e( 41 - 41) =    -21.21083  eV     1   --> A              
     e( 42 - 42) =    -21.21006  eV     1   --> A              
     e( 43 - 43) =    -21.20666  eV     1   --> A              
     e( 44 - 44) =    -21.20622  eV     1   --> A              
     e( 45 - 45) =    -21.20486  eV     1   --> A              
     e( 46 - 48) =    -20.81942  eV     3   -->   3 A              
     e( 49 - 49) =      9.27844  eV     1   --> A              
     e( 50 - 50) =      9.63980  eV     1   --> A              
     e( 51 - 51) =     10.61991  eV     1   --> A              
     e( 52 - 52) =     10.69851  eV     1   --> A              
     e( 53 - 53) =     11.85490  eV     1   --> A              
     e( 54 - 54) =     11.91360  eV     1   --> A              
     e( 55 - 55) =     12.52225  eV     1   --> A              
     e( 56 - 56) =     12.79677  eV     1   --> A              
     e( 57 - 57) =     13.26476  eV     1   --> A              
     e( 58 - 58) =     13.29876  eV     1   --> A              
     e( 59 - 59) =     13.53769  eV     1   --> A              
     e( 60 - 60) =     13.61674  eV     1   --> A              
     e( 61 - 61) =     13.81671  eV     1   --> A              
     e( 62 - 62) =     13.95271  eV     1   --> A              
     e( 63 - 63) =     14.01492  eV     1   --> A              
     e( 64 - 64) =     14.05651  eV     1   --> A              
     e( 65 - 65) =     14.49688  eV     1   --> A              
     e( 66 - 66) =     14.50002  eV     1   --> A              
     e( 67 - 67) =     14.59308  eV     1   --> A              
     e( 68 - 68) =     14.67743  eV     1   --> A              
     e( 69 - 69) =     14.76792  eV     1   --> A              
     e( 70 - 70) =     14.80332  eV     1   --> A              
     e( 71 - 71) =     14.93056  eV     1   --> A              
     e( 72 - 72) =     14.95668  eV     1   --> A              
     e( 73 - 73) =     15.01538  eV     1   --> A              
     e( 74 - 74) =     15.04729  eV     1   --> A              
     e( 75 - 75) =     15.07759  eV     1   --> A              
     e( 76 - 76) =     15.14573  eV     1   --> A              
     e( 77 - 77) =     15.27788  eV     1   --> A              
     e( 78 - 78) =     15.34502  eV     1   --> A              
     e( 79 - 79) =     15.54598  eV     1   --> A              
     e( 80 - 80) =     15.60966  eV     1   --> A              
     e( 81 - 81) =     15.64998  eV     1   --> A              
     e( 82 - 82) =     15.68018  eV     1   --> A              
     e( 83 - 83) =     15.73450  eV     1   --> A              
     e( 84 - 84) =     15.78451  eV     1   --> A              
     e( 85 - 85) =     15.89527  eV     1   --> A              
     e( 86 - 86) =     15.90591  eV     1   --> A              
     e( 87 - 87) =     15.96748  eV     1   --> A              
     e( 88 - 88) =     15.97466  eV     1   --> A              
     e( 89 - 89) =     16.11420  eV     1   --> A              
     e( 90 - 90) =     16.14911  eV     1   --> A              
     e( 91 - 91) =     16.23116  eV     1   --> A              
     e( 92 - 92) =     16.27378  eV     1   --> A              
     e( 93 - 93) =     16.36639  eV     1   --> A              
     e( 94 - 94) =     16.39060  eV     1   --> A              
     e( 95 - 95) =     16.56704  eV     1   --> A              
     e( 96 - 96) =     16.59095  eV     1   --> A              
     e( 97 - 97) =     17.86463  eV     1   --> A              
     e( 98 - 98) =     17.89025  eV     1   --> A              
     e( 99 - 99) =     17.95340  eV     1   --> A              
     e(100 -100) =     17.99898  eV     1   --> A              
     e(101 -101) =     18.03192  eV     1   --> A              
     e(102 -102) =     18.06681  eV     1   --> A              
     e(103 -103) =     18.14045  eV     1   --> A              
     e(104 -104) =     18.17645  eV     1   --> A              
     e(105 -105) =     18.34595  eV     1   --> A              
     e(106 -106) =     18.37152  eV     1   --> A              
     e(107 -107) =     18.39117  eV     1   --> A              
     e(108 -108) =     18.48803  eV     1   --> A              
     e(109 -109) =     18.50819  eV     1   --> A              
     e(110 -110) =     18.52956  eV     1   --> A              
     e(111 -111) =     18.56675  eV     1   --> A              
     e(112 -112) =     18.62540  eV     1   --> A              
     e(113 -113) =     18.89551  eV     1   --> A              
     e(114 -114) =     18.93628  eV     1   --> A              
     e(115 -115) =     19.47357  eV     1   --> A              
     e(116 -116) =     19.79051  eV     1   --> A              
     e(117 -117) =     20.33757  eV     1   --> A              
     e(118 -118) =     20.43368  eV     1   --> A              
     e(119 -119) =     20.58681  eV     1   --> A              
     e(120 -120) =     20.62138  eV     1   --> A              
     e(121 -121) =     21.35123  eV     1   --> A              
     e(122 -122) =     21.62599  eV     1   --> A              
     e(123 -123) =     21.91045  eV     1   --> A              
     e(124 -124) =     22.41363  eV     1   --> A              
     e(125 -125) =     23.53146  eV     1   --> A              
     e(126 -126) =     23.57448  eV     1   --> A              
     e(127 -127) =     23.82935  eV     1   --> A              
     e(128 -128) =     23.92948  eV     1   --> A              
     e(129 -129) =     24.48497  eV     1   --> A              
     e(130 -130) =     24.95193  eV     1   --> A              
     e(131 -131) =     25.07901  eV     1   --> A              
     e(132 -132) =     25.17104  eV     1   --> A              
     e(133 -133) =     25.31740  eV     1   --> A              
     e(134 -134) =     25.46987  eV     1   --> A              
     e(135 -135) =     26.50059  eV     1   --> A              
     e(136 -136) =     26.54183  eV     1   --> A              
     e(137 -137) =     26.80646  eV     1   --> A              
     e(138 -138) =     27.02899  eV     1   --> A              
     e(139 -139) =     27.89965  eV     1   --> A              
     e(140 -140) =     28.11701  eV     1   --> A              
     e(141 -141) =     28.52066  eV     1   --> A              
     e(142 -142) =     28.75865  eV     1   --> A              
     e(143 -143) =     28.95064  eV     1   --> A              
     e(144 -144) =     29.03131  eV     1   --> A              
     e(145 -145) =     29.11119  eV     1   --> A              
     e(146 -146) =     29.52861  eV     1   --> A              
     e(147 -147) =     30.18143  eV     1   --> A              
     e(148 -148) =     30.22684  eV     1   --> A              
     e(149 -149) =     30.58591  eV     1   --> A              
     e(150 -150) =     31.33384  eV     1   --> A              
     e(151 -151) =     31.43867  eV     1   --> A              
     e(152 -152) =     31.47928  eV     1   --> A              
     e(153 -153) =     32.95660  eV     1   --> A              
     e(154 -154) =     33.03382  eV     1   --> A              
     e(155 -155) =     33.29277  eV     1   --> A              
     e(156 -156) =     33.63482  eV     1   --> A              
     e(157 -157) =     33.93401  eV     1   --> A              
     e(158 -158) =     34.33689  eV     1   --> A              
     e(159 -159) =     34.68891  eV     1   --> A              
     e(160 -160) =     34.81837  eV     1   --> A              
     e(161 -161) =     35.09150  eV     1   --> A              
     e(162 -162) =     35.10274  eV     1   --> A              
     e(163 -163) =     35.13457  eV     1   --> A              
     e(164 -164) =     35.47446  eV     1   --> A              
     e(165 -165) =     35.83599  eV     1   --> A              
     e(166 -166) =     36.05144  eV     1   --> A              
     e(167 -167) =     36.18304  eV     1   --> A              
     e(168 -168) =     36.24880  eV     1   --> A              
     e(169 -169) =     36.27679  eV     1   --> A              
     e(170 -170) =     36.73034  eV     1   --> A              
     e(171 -171) =     37.46032  eV     1   --> A              
     e(172 -172) =     37.48571  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.45000,   0.30000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59725  eV     1   --> A              
     e(  2 -  2) =    -69.59633  eV     1   --> A              
     e(  3 -  3) =    -69.59383  eV     1   --> A              
     e(  4 -  4) =    -69.59311  eV     1   --> A              
     e(  5 -  5) =    -69.59291  eV     1   --> A              
     e(  6 -  6) =    -69.59219  eV     1   --> A              
     e(  7 -  7) =    -69.58966  eV     1   --> A              
     e(  8 -  8) =    -69.58878  eV     1   --> A              
     e(  9 -  9) =    -47.37371  eV     1   --> A              
     e( 10 - 10) =    -47.37354  eV     1   --> A              
     e( 11 - 11) =    -47.37331  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70789  eV     1   --> A              
     e( 14 - 14) =    -35.70745  eV     1   --> A              
     e( 15 - 15) =    -35.70394  eV     1   --> A              
     e( 16 - 16) =    -35.70260  eV     1   --> A              
     e( 17 - 17) =    -35.70208  eV     1   --> A              
     e( 18 - 18) =    -35.70168  eV     1   --> A              
     e( 19 - 19) =    -35.69929  eV     1   --> A              
     e( 20 - 20) =    -35.69792  eV     1   --> A              
     e( 21 - 21) =    -35.68865  eV     1   --> A              
     e( 22 - 22) =    -35.68593  eV     1   --> A              
     e( 23 - 23) =    -35.68519  eV     1   --> A              
     e( 24 - 24) =    -35.68077  eV     1   --> A              
     e( 25 - 25) =    -35.67742  eV     1   --> A              
     e( 26 - 26) =    -35.67456  eV     1   --> A              
     e( 27 - 27) =    -35.67379  eV     1   --> A              
     e( 28 - 28) =    -35.66909  eV     1   --> A              
     e( 29 - 29) =    -35.66091  eV     1   --> A              
     e( 30 - 30) =    -35.65997  eV     1   --> A              
     e( 31 - 31) =    -35.65651  eV     1   --> A              
     e( 32 - 32) =    -35.65624  eV     1   --> A              
     e( 33 - 33) =    -35.65537  eV     1   --> A              
     e( 34 - 34) =    -35.65523  eV     1   --> A              
     e( 35 - 35) =    -35.65254  eV     1   --> A              
     e( 36 - 36) =    -35.65155  eV     1   --> A              
     e( 37 - 37) =    -21.21982  eV     1   --> A              
     e( 38 - 39) =    -21.21269  eV     2   -->   2 A              
     e( 40 - 40) =    -21.21198  eV     1   --> A              
     e( 41 - 41) =    -21.21084  eV     1   --> A              
     e( 42 - 42) =    -21.21009  eV     1   --> A              
     e( 43 - 43) =    -21.20663  eV     1   --> A              
     e( 44 - 44) =    -21.20621  eV     1   --> A              
     e( 45 - 45) =    -21.20486  eV     1   --> A              
     e( 46 - 48) =    -20.81941  eV     3   -->   3 A              
     e( 49 - 49) =      9.27044  eV     1   --> A              
     e( 50 - 50) =      9.68138  eV     1   --> A              
     e( 51 - 51) =     10.59668  eV     1   --> A              
     e( 52 - 52) =     10.69424  eV     1   --> A              
     e( 53 - 53) =     11.84909  eV     1   --> A              
     e( 54 - 54) =     11.92042  eV     1   --> A              
     e( 55 - 55) =     12.49305  eV     1   --> A              
     e( 56 - 56) =     12.80597  eV     1   --> A              
     e( 57 - 57) =     13.27268  eV     1   --> A              
     e( 58 - 58) =     13.30857  eV     1   --> A              
     e( 59 - 59) =     13.52839  eV     1   --> A              
     e( 60 - 60) =     13.61350  eV     1   --> A              
     e( 61 - 61) =     13.80602  eV     1   --> A              
     e( 62 - 62) =     13.95616  eV     1   --> A              
     e( 63 - 63) =     14.01003  eV     1   --> A              
     e( 64 - 64) =     14.05129  eV     1   --> A              
     e( 65 - 65) =     14.50304  eV     1   --> A              
     e( 66 - 66) =     14.50701  eV     1   --> A              
     e( 67 - 67) =     14.59292  eV     1   --> A              
     e( 68 - 68) =     14.68471  eV     1   --> A              
     e( 69 - 69) =     14.77439  eV     1   --> A              
     e( 70 - 70) =     14.81114  eV     1   --> A              
     e( 71 - 71) =     14.92302  eV     1   --> A              
     e( 72 - 72) =     14.94768  eV     1   --> A              
     e( 73 - 73) =     15.00930  eV     1   --> A              
     e( 74 - 74) =     15.05286  eV     1   --> A              
     e( 75 - 75) =     15.08292  eV     1   --> A              
     e( 76 - 76) =     15.15627  eV     1   --> A              
     e( 77 - 77) =     15.27356  eV     1   --> A              
     e( 78 - 78) =     15.34461  eV     1   --> A              
     e( 79 - 79) =     15.53907  eV     1   --> A              
     e( 80 - 80) =     15.59598  eV     1   --> A              
     e( 81 - 81) =     15.65395  eV     1   --> A              
     e( 82 - 82) =     15.68087  eV     1   --> A              
     e( 83 - 83) =     15.72454  eV     1   --> A              
     e( 84 - 84) =     15.78335  eV     1   --> A              
     e( 85 - 85) =     15.89639  eV     1   --> A              
     e( 86 - 86) =     15.90946  eV     1   --> A              
     e( 87 - 87) =     15.97107  eV     1   --> A              
     e( 88 - 88) =     15.97805  eV     1   --> A              
     e( 89 - 89) =     16.10059  eV     1   --> A              
     e( 90 - 90) =     16.13978  eV     1   --> A              
     e( 91 - 91) =     16.23320  eV     1   --> A              
     e( 92 - 92) =     16.28071  eV     1   --> A              
     e( 93 - 93) =     16.36287  eV     1   --> A              
     e( 94 - 94) =     16.39420  eV     1   --> A              
     e( 95 - 95) =     16.55914  eV     1   --> A              
     e( 96 - 96) =     16.58473  eV     1   --> A              
     e( 97 - 97) =     17.86700  eV     1   --> A              
     e( 98 - 98) =     17.89476  eV     1   --> A              
     e( 99 - 99) =     17.95109  eV     1   --> A              
     e(100 -100) =     17.99712  eV     1   --> A              
     e(101 -101) =     18.03284  eV     1   --> A              
     e(102 -102) =     18.06991  eV     1   --> A              
     e(103 -103) =     18.13813  eV     1   --> A              
